31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 8.857031822 -2.464443445 24.477357864
H 9.585216522 -3.197559834 24.613758087
C 6.865441322 -1.096531987 25.248693466
C 11.582102776 -1.772915363 23.003873825
O 10.796288490 -1.042330623 25.626327515
H 12.014796257 0.003211454 22.423328400
H 10.599338531 -0.109108180 23.532716751
H 12.103038788 -2.616494179 22.899093628
H 12.482208252 -0.508575261 26.770048141
O 8.459027290 -1.794372678 26.921684265
H 9.481352806 -3.537446260 27.218236923
H 9.738563538 -2.948319197 29.213821411
N 7.826168537 -1.881116986 24.853830338
C 11.366437912 -0.619676828 22.999597549
S 8.452988625 -0.202903509 27.236473083
H 8.519523621 1.237573504 30.446331024
H 8.813541412 1.383635640 29.691303253
O 7.582185268 0.172619730 28.148380280
C 6.687337399 -0.178248376 24.281894684
C 10.878964424 -1.918151259 26.690107346
H 11.551894188 -2.763619900 26.781824112
H 7.772469997 0.052466985 22.356365204
C 8.395403862 -1.496865392 23.914800644
H 6.424633026 -1.227947474 26.181144714
C 7.599048615 -0.334463984 23.299610138
H 5.917062283 0.549518704 24.309295654
H 10.955012321 0.039496753 27.535158157
O 9.225399971 0.344237655 26.267614365
C 11.394547462 -0.698504567 26.799814224
C 9.540741920 -2.460903645 27.407257080
O 9.529685974 -2.138427973 28.784263611
