31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 8.750919342 -3.667169809 25.801460266
H 8.392235756 -1.926822543 24.122653961
O 8.186258316 1.305664420 24.202632904
H 10.689349174 -2.731622219 25.891454697
C 9.889368057 -2.967773676 25.180063248
H 11.268963814 -0.674280047 28.000234604
H 10.058503151 -3.752135515 23.167287827
H 11.512256622 -3.897494078 24.138708115
H 10.097949028 -1.533481479 23.722059250
H 10.053510666 -4.934970856 24.475048065
N 8.175192833 -0.299133956 26.114606857
N 9.022241592 -4.071827888 27.029151917
C 9.302801132 -0.427695364 25.362077713
H 11.312680244 -0.184240386 25.770673752
C 8.000117302 0.079240032 27.494611740
O 7.284908295 1.219556093 27.855464935
H 7.602211475 2.088889360 27.708274841
H 7.336367130 -0.715131998 27.878034592
C 9.376367569 -1.726977229 24.529891968
H 9.725264549 0.238132834 23.288373947
H 8.372253418 2.126253843 23.660366058
N 9.634319305 -3.273368120 27.680635452
C 10.422533035 -3.959147453 24.170015335
N 9.284323692 0.093286380 28.178314209
O 9.775783539 -2.008657932 27.769985199
C 9.473424911 0.662313163 24.275989532
H 7.876042843 1.646638513 25.109943390
H 10.310991287 1.332032681 24.513103485
C 10.271776199 -0.745221734 27.520986557
H 9.127050400 -0.327705175 29.084642410
N 10.411492348 -0.193315342 26.237251282
