31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.949017525 -2.441766262 28.054649353
H 6.930463791 -2.120469332 23.557401657
H 10.944442749 -0.938002706 22.580074310
H 11.239503860 -2.664221048 24.204872131
H 8.764853477 -0.875657916 23.114513397
O 11.872846603 0.953679979 26.003744125
C 10.902934074 -1.697050214 24.582590103
H 11.122596741 -2.078303099 26.690956116
C 11.516575813 -1.417249203 25.936086655
H 7.922924995 -0.591949761 26.595825195
Cl 8.008816719 -4.102816582 25.281213760
N 9.006350517 -1.909635663 27.731267929
S 7.756452560 -3.978257418 27.983907700
C 8.624866486 -0.968744397 24.195108414
H 10.129902840 0.820209801 28.546291351
S 6.679000854 -1.226368546 28.828254700
H 8.541232109 1.323282003 28.143213272
H 6.475306511 -0.869620919 24.800601959
H 7.652728081 -0.356184185 29.249542236
C 11.260234833 -0.613635123 23.569398880
O 9.521577835 -1.836689830 24.805095673
C 9.338643074 0.603456020 27.824918747
H 12.591101646 -1.519178033 25.881782532
H 8.641870499 0.014113771 24.666631699
H 10.772993088 0.329916596 23.818557739
C 11.101324081 0.042337865 26.232378006
C 7.238420963 -1.621345401 24.484188080
H 12.340919495 -0.463246465 23.568189621
N 9.864640236 0.188800618 26.572765350
C 8.879883766 -0.553833783 27.141429901
C 7.405031681 -2.657737732 25.288562775
