31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 8.009406090 -5.188965321 25.308341980
C 9.875226974 -1.602647305 25.971639633
H 9.117362976 -4.733803749 23.978698730
H 11.716236115 0.990216851 26.024457932
O 10.917674065 -2.586296797 22.290298462
N 10.697490692 -2.101329088 24.902811050
H 7.992166996 -3.557610273 24.608638763
C 9.455899239 -0.214166120 25.535648346
H 11.143936157 -0.421709865 22.972824097
O 9.557154655 -4.099705219 25.855667114
C 9.983779907 -2.831585646 25.574920654
C 8.614906311 -4.405756474 24.877922058
O 6.899955750 -2.040146351 26.258428574
C 11.050518036 -2.174944639 23.414918900
H 10.986678123 1.276985884 27.942678452
O 7.745199680 2.179359436 27.413619995
N 8.934531212 2.560396194 28.090351105
H 5.554224014 0.859548926 26.505590439
C 6.385528088 0.176911086 26.740264893
H 12.679627419 -1.256468654 23.006065369
H 11.560704231 -0.112889171 27.298498154
C 8.866685867 1.722690821 27.267272949
C 11.080327034 0.708037078 26.916978836
C 9.732295036 0.717271328 26.428634644
H 9.593297005 -0.918814480 28.039726257
C 6.873420715 -0.813404143 26.667083740
O 7.349008083 0.008799892 27.528839111
C 11.576986313 -1.457165480 22.947957993
N 9.557545662 -1.703989983 27.437795639
H 8.893994331 -0.177757919 24.642395020
H 8.595685959 -2.027227879 27.485031128
