31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.190231800 -0.199703678 25.724496841
H 10.588943481 -2.636838913 24.354574203
C 11.553803444 -2.154984951 24.232486725
H 11.656975746 -2.501549959 27.261398315
H 9.767110825 -0.877238333 22.543260574
H 9.260067940 2.470909119 27.172492981
O 11.667394638 -0.848499238 24.752092361
H 11.833148956 -2.121357203 23.181383133
C 8.456563950 -1.063535810 24.069475174
C 10.593782425 -2.472910881 27.415407181
C 9.904819489 -3.530422449 27.994405746
H 6.906068325 -2.816030741 26.785224915
C 7.919070721 -2.653331995 27.080650330
H 11.251294136 0.667658508 23.543621063
C 8.677917480 2.043220997 26.398925781
H 7.940229893 -3.931620359 28.755676270
H 10.162148476 -0.362127960 27.475130081
H 9.033876419 2.233813286 25.430555344
C 7.208526134 0.107693933 25.879871368
N 9.623661041 -0.592401683 23.491041183
H 10.448600769 -4.322435379 28.462394714
C 8.536730766 -3.438531160 27.996995926
C 10.705314636 -0.015870066 24.213159561
C 8.163446426 -0.800128579 25.500654221
C 7.529836655 1.371173978 26.426160812
C 8.645641327 -1.573027849 26.568147659
H 6.740035057 1.950417757 26.825416565
H 12.301106453 -2.716104984 24.775863647
C 9.878772736 -1.356923223 27.152307510
O 7.608039379 -1.593952179 23.407409668
H 10.244291306 0.508472741 25.063316345
