31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.514241219 -3.409844398 27.884515762
C 6.352634907 -2.462780952 28.388250351
C 8.567438126 -1.597071409 27.673465729
H 10.441031456 -2.774991512 22.751005173
O 11.581734657 -0.417208672 26.373119354
C 10.820231438 0.827421010 24.696910858
C 10.951244354 -0.847378969 22.146394730
H 11.071100235 1.078184962 21.364982605
H 11.168784142 -1.229549527 21.161485672
C 10.147389412 -2.597324610 25.375869751
C 10.629721642 -1.653189301 24.531932831
H 10.612882614 -2.834778309 26.310188293
H 9.107626915 -2.568300009 27.579313278
C 10.914700508 0.525604129 22.263605118
C 10.624764442 1.269882917 23.432889938
H 10.249343872 2.272219658 23.324220657
N 7.718715668 -1.216721177 26.593488693
H 8.963280678 -0.084173672 28.933277130
H 5.740333080 -1.768566966 27.807418823
C 10.670317650 -1.787910223 23.110824585
H 9.812005997 0.043821961 27.321352005
C 7.611777782 -1.810980916 28.809848785
C 11.059678078 -0.453373969 25.154743195
H 10.754371643 1.533193111 25.528039932
H 7.642741680 -0.368642122 26.187822342
O 7.767718315 -1.368236423 29.914400101
N 9.358877182 -0.427370250 28.060005188
H 11.711781502 -1.301415205 26.717660904
H 9.246578217 -3.121191740 25.152904510
H 5.814820766 -2.668558598 29.300178528
H 7.369590759 -2.006934166 26.083894730
