31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.124726295 -3.911092043 25.176120758
N 7.841050625 -2.551509857 26.443634033
O 7.913879395 0.155169189 22.196037292
C 10.141984940 -1.368909478 27.047918320
C 12.071018219 -2.066301107 24.646860123
C 7.686728954 0.687277138 24.813119888
O 9.972326279 -0.686387956 22.315183640
C 11.874838829 -0.779652536 24.096614838
H 8.738704681 -2.926743984 24.661624908
H 7.052310467 -3.746925592 27.830860138
C 10.125335693 -2.299695015 26.121700287
C 8.825331688 -2.656747580 25.719593048
H 8.516905785 -3.027990341 28.434255600
C 8.940894127 -0.176186860 22.786817551
O 9.716606140 -0.248272896 25.130714417
C 9.149521828 -0.375992715 29.008775711
N 7.621664524 1.151818156 26.116163254
H 10.879961967 1.160480142 24.476482391
H 7.127545357 -1.949756026 28.232654572
H 12.543628693 -0.471004188 23.321605682
C 9.731204987 -0.367817581 27.747957230
C 10.898463249 0.077130638 24.502119064
C 11.156628609 -2.841379642 25.298812866
C 7.647250652 -2.818844080 27.812892914
H 9.560585976 -0.971314430 29.787183762
H 7.485933781 0.634438276 26.935121536
H 9.773971558 0.615072608 27.280805588
N 8.826692581 0.090038851 24.172966003
H 13.043951035 -2.486379623 24.511917114
O 6.723851681 0.723913193 24.115028381
H 8.283951759 0.207400292 29.192464828
