31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.978749275 0.031252328 28.788337708
C 8.856553078 -2.354455709 23.157154083
C 9.340305328 -0.715519249 25.969320297
C 11.151880264 0.353930831 25.981489182
H 10.532176971 -1.799965620 27.185380936
C 7.417326450 -2.106159449 25.120288849
O 9.687807083 -0.044858523 23.167348862
O 13.087278366 -0.319283307 24.917510986
C 12.057538033 0.153724253 27.011695862
H 7.644500256 -3.774744987 23.751564026
O 9.208742142 -2.934384346 22.183977127
C 7.381873131 -2.793098688 26.506814957
H 8.277781487 -3.376936913 26.665233612
N 7.936842918 -2.847969532 23.995244980
H 9.470596313 1.253332973 26.891510010
C 8.293237686 -0.851864517 25.023530960
Br 9.444015503 1.352939725 29.874210358
H 7.258143902 -2.047636747 27.291484833
H 6.369801521 -1.833552003 24.972270966
H 10.346224785 -2.423402071 25.628242493
C 9.771670341 0.682800114 26.018751144
N 10.018663406 -1.825209618 26.343450546
H 12.035464287 0.994811356 27.685163498
H 10.389639854 -1.363464952 24.059036255
H 7.674133301 0.011630974 24.854063034
O 8.388398170 -0.565358281 28.214340210
H 6.543380260 -3.453437090 26.580522537
H 12.410167694 -0.709759057 27.539644241
N 12.251256943 -0.052649174 25.646558762
C 9.365997314 -1.058282614 23.758192062
H 9.407306671 1.191403389 25.151664734
