31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.366518021 -1.411985278 25.907136917
C 6.285252094 -0.494066626 26.579486847
O 10.296017647 0.795734465 25.177843094
C 10.027381897 -2.638941050 25.067377090
C 10.076864243 -1.364644885 26.183029175
C 11.402750969 -0.812437654 23.794956207
H 11.850083351 0.038736902 23.301532745
H 12.128861427 -1.612005591 23.859367371
H 10.557686806 -1.148746610 23.218231201
H 10.618110657 -3.291516066 24.365840912
H 9.878186226 -3.471013784 26.949625015
H 10.513239861 -1.786308408 28.498693466
C 10.611283302 -1.000377536 27.798696518
C 8.654390335 -1.105996847 26.754320145
H 10.858826637 0.820762873 27.358276367
H 6.103952408 -0.829508662 27.599222183
H 5.348073483 -0.521783113 26.052686691
O 7.961085796 0.575518131 24.728717804
H 8.606620789 -0.071650296 27.118272781
C 7.876367569 -0.681650043 24.527652740
C 10.961096764 -0.372991711 25.220848083
H 9.074275017 -2.614966869 24.583280563
O 8.062517166 -1.313007355 23.527498245
C 10.438266754 -2.756654501 26.274410248
H 8.465032578 -1.731149912 27.616680145
H 6.586934090 0.540912151 26.633295059
O 10.755078316 0.194357052 28.064809799
H 11.907572746 -0.213362560 25.725997925
H 11.523992538 -2.959937572 26.501287460
O 7.107860565 -2.588029623 25.725538254
H 9.093275070 0.600545168 25.219402313
