31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.136136532 -1.827082276 25.609203339
C 8.355170250 -2.194415569 24.234718323
H 7.704164982 -0.217451155 23.884584427
C 8.970273018 0.462774187 25.373712540
H 13.490225792 -2.290002108 25.219900131
H 9.738924026 0.746143520 24.646097183
S 11.734663963 -0.725452721 25.255794525
C 12.827522278 -2.019258738 26.031587601
H 10.004675865 -1.235908270 23.190706253
H 7.601449013 -2.340135336 23.468992233
H 13.375727654 -1.594105601 26.860803604
C 7.270621300 -0.661529601 27.307762146
H 8.197639465 -2.977596760 24.987749100
H 10.016298294 -2.967506647 23.025066376
H 8.653624535 0.615930736 28.362123489
H 6.717891216 1.220180988 27.504718781
O 11.363486290 0.437963724 27.759590149
H 6.891980648 -1.513000131 27.901002884
O 6.363105297 0.366516024 27.749439240
C 7.090579033 -1.059881926 25.855733871
N 9.579961777 0.007552032 26.560993195
H 12.304519653 -2.891482592 26.429649353
C 9.781648636 -2.165494204 23.732690811
C 10.869304657 -0.000479094 26.738769531
H 9.185129166 -1.081123114 28.253316879
C 8.012033463 -0.651404500 24.828855515
H 8.341458321 1.338379383 25.604724884
C 10.614066124 -2.265105009 24.990535736
H 9.984745026 -2.252083063 25.899347305
H 11.123414993 -3.221524000 24.959043503
C 8.697010994 -0.269583225 27.706787109
