31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.719473839 -1.878907323 25.270046234
O 10.810752869 -2.810149670 24.348615646
H 8.472413063 -2.819372177 28.875921249
H 10.773228645 -1.261279106 26.626354218
C 8.799468040 -0.596766353 26.054742813
H 12.698703766 -2.577016830 23.867645264
H 10.619687080 0.486533701 24.713647842
N 12.369288445 -2.713487387 21.892192841
C 11.143800735 -2.184169531 22.159626007
H 7.072994709 -1.898542404 26.821680069
H 9.884102821 -1.803718567 28.961860657
C 8.806038857 -1.820644498 29.074359894
N 8.137271881 -0.912233114 28.215337753
O 11.098392487 0.276237816 25.458721161
N 7.833828926 0.366078109 28.658842087
Cl 8.307272911 -1.269474864 30.704311371
H 6.915808201 0.403740019 29.044738770
H 7.023408890 0.618704021 25.758340836
H 8.148995399 1.343444347 26.839303970
H 9.338171005 -0.434884608 22.780151367
H 8.974476814 -2.784939766 25.801233292
C 8.074124336 0.780739903 25.920343399
C 9.863573074 -1.971586585 24.129688263
H 10.523271561 -2.072288513 21.288293839
C 10.275127411 -0.318853319 26.426462173
C 7.951437473 -1.283530354 26.921678543
H 8.480392456 1.378567219 25.139375687
C 11.890289307 -2.567679644 23.087873459
H 10.340031624 0.305925190 27.304756165
C 9.839123726 -1.305611014 23.084892273
H 7.812505245 -1.901000857 24.702974319
