31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.559080124 -3.439208031 25.380538940
C 10.612347603 -2.316741467 23.856647491
H 8.693608284 3.337654352 28.249723434
C 8.413648605 -2.571092606 24.722869873
O 9.189288139 -0.587946594 26.806871414
C 11.879098892 -1.631542206 23.543317795
H 10.068478584 -2.375741720 26.743965149
H 12.337701797 -1.040944099 24.305444717
C 9.559208870 -1.601939559 24.765531540
N 9.766842842 -2.786075830 22.704082489
H 8.302835464 -4.108773232 23.198635101
H 11.869368553 -4.030580997 23.858015060
C 11.379101753 -3.304095507 24.449590683
O 12.382128716 -1.663238525 22.444522858
C 8.436094284 2.317950249 28.421886444
Cl 6.378672123 0.347825587 31.140830994
H 7.749109268 2.644591570 30.381473541
H 7.592811584 -0.168013260 29.227920532
H 8.326375008 1.776823282 26.409458160
H 9.319004059 -0.624851406 24.350837708
N 9.526354790 0.489703029 27.415618896
H 11.481637955 -3.405946732 25.496341705
H 10.288850784 -2.523086548 21.899713516
C 8.497979164 -3.021547556 23.260847092
C 7.854980946 1.908757091 29.608669281
C 7.366982460 0.660319328 29.843139648
C 8.730576515 1.511093140 27.359895706
H 7.805297852 -2.408534288 22.681442261
H 11.081967354 -1.058348894 26.197893143
C 10.074997902 -1.446244597 26.192176819
H 7.473022461 -2.106391430 25.016098022
