31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.328382492 -3.567638397 24.673805237
N 7.859850883 -3.170221806 23.474035263
C 9.792593956 -0.112311088 24.431592941
H 6.775950432 -4.450798512 24.686319351
O 9.114974976 -1.509290338 22.660692215
H 10.170141220 0.520989954 23.578525543
C 11.316565514 0.386834949 26.879182816
H 11.668029785 -1.067495346 23.769769669
H 11.118832588 -1.718469977 25.297210693
H 6.911654949 -1.908204436 27.540830612
H 8.746717453 0.304932028 24.243133545
O 7.636091709 -0.142783359 27.140754700
C 8.795908928 -0.266025394 26.780427933
C 8.644401550 -2.091153622 23.586622238
C 7.669058800 -2.707545519 25.711854935
H 6.772280216 -3.623830080 27.461496353
H 8.761693001 0.121599197 29.259815216
C 7.412587643 -2.795612812 27.189342499
H 11.460346222 1.372031212 27.281110764
H 12.957075119 0.134653836 25.447410583
C 11.886407852 0.294184536 25.442588806
H 8.376312256 -2.898322105 27.673982620
H 7.740507126 -3.561456680 22.541229248
C 11.182005882 -0.806022823 24.704380035
C 8.517046928 -1.826306224 25.095184326
C 9.604918480 0.508671165 28.742555618
H 10.256366730 1.205703616 29.226343155
H 11.741742134 1.221342206 24.889925003
N 9.149240494 -0.821515679 25.611524582
H 11.783883095 -0.438230664 27.400445938
N 9.845887184 0.186125413 27.511909485
