31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 8.529195786 -2.099727392 24.686748505
N 10.301790237 -2.212653399 26.638408661
C 11.682601929 -3.195933342 25.489458084
C 7.510077953 0.982102633 22.618860245
H 10.772809029 -0.483961284 28.500333786
H 12.309309959 -1.633667827 26.941596985
H 13.631930351 -2.620069742 25.057083130
H 12.512988091 -2.513678312 23.716873169
C 9.803324699 -2.206143141 24.277559280
S 6.957561016 -0.492987484 23.204887390
N 10.476037025 -2.564387798 25.376302719
O 8.632494926 -2.596959114 28.032739639
H 11.553915024 -4.271851063 25.559043884
N 12.749349594 -2.747989655 24.645668030
H 9.099783897 -0.189781144 28.948534012
C 8.187523842 -1.040539265 25.423908234
C 7.085399151 0.065593764 27.461242676
H 6.549101830 0.925928712 27.568113327
H 6.149061680 1.911865354 25.696859360
H 8.346354485 1.033707738 21.982509613
H 11.812966347 -3.169647455 27.746320724
C 11.670008659 -2.510552168 26.907136917
C 9.449947357 -1.838769913 27.563104630
O 10.288813591 -2.106122017 23.186408997
H 6.997595310 1.867088675 22.966238022
H 7.212946892 -0.650937557 28.200052261
C 9.762334824 -0.447473437 28.146591187
C 7.659392834 -0.267451912 26.115388870
C 7.129624367 0.231288046 24.903081894
N 6.480628967 1.326790094 25.020814896
H 9.692584991 0.290754288 27.352140427
