31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.860009193 -4.212698460 26.881750107
O 9.232357025 -3.444928169 24.792802811
C 8.452425003 -0.410514861 25.649841309
H 7.357421875 -2.027525663 24.726152420
H 11.014167786 -2.872406721 26.848592758
H 8.360358238 0.315863401 24.868871689
H 6.417927265 -0.706452429 25.376831055
H 12.356950760 -2.404153347 23.935476303
C 12.155329704 -0.508104622 23.120241165
C 7.258031368 -1.367060304 25.566884995
N 9.722524643 -2.476498127 25.018501282
H 10.332673073 -3.429090500 28.374267578
C 10.129854202 -3.274294138 27.328399658
C 11.782044411 -1.547273517 23.846879959
H 8.779552460 0.290251076 29.294000626
N 7.813819408 0.220514119 29.042921066
H 7.334228516 -0.544135451 29.451337814
H 6.662489414 -1.603581667 27.457180023
C 10.487128258 -1.576912165 24.660409927
H 9.673086166 1.107605219 23.991285324
H 10.461129189 -0.469314486 26.242288589
H 13.034045219 -0.561789334 22.552202225
N 10.160923004 0.551569402 23.379701614
C 9.825269699 -1.091557980 25.533403397
N 8.575618744 0.277116448 26.874284744
H 6.636404514 0.638069391 27.448884964
H 11.782444000 1.605049253 22.886205673
C 11.383251190 0.653647840 23.120388031
C 7.648160934 0.345838994 27.697738647
O 6.994095325 -2.140323162 26.708593369
H 9.313735008 -2.563075781 27.257692337
