31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.925281048 -3.279399395 26.936697006
O 10.335268974 -2.428803921 21.774623871
H 9.364607811 -0.061781421 24.502557755
C 10.094671249 -2.851398706 22.878080368
C 10.115491867 -0.629423201 23.959344864
H 12.220380783 -0.259158194 23.835449219
N 11.444421768 -0.377612978 24.461837769
C 9.262144089 0.147914395 27.322727203
C 11.729609489 -0.302275985 25.734380722
H 8.201595306 -3.283924818 24.777961731
O 10.062228203 -4.205313206 23.152793884
N 8.830321312 -0.994009435 27.966751099
C 9.733006477 -2.086919308 24.043899536
O 12.821111679 -0.555225611 26.142946243
H 7.308875084 2.635417938 27.641271591
C 7.382942677 1.628902674 28.070131302
Cl 6.636213779 2.052822590 29.688730240
N 7.073069096 -2.280899763 27.226892471
C 8.418121338 -1.959997296 27.294343948
H 10.440501213 -2.368183136 26.653211594
H 10.112841606 -0.293990582 22.918569565
H 6.794112682 -1.751461029 26.371887207
H 10.007760048 -4.588613987 22.248714447
C 10.626741409 0.344370008 26.714265823
C 9.420006752 -2.735660791 26.474142075
H 11.156412125 0.358034521 27.667167664
C 9.056069374 -2.660474300 25.055612564
N 8.729489326 1.221837044 27.577341080
H 6.797853947 0.770218015 27.744060516
H 9.362309456 -3.784668207 26.797964096
H 10.533993721 1.353511930 26.299655914
