31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 12.088315010 -2.741439104 25.815748215
H 10.427058220 -3.279188871 24.513244629
C 7.781461716 0.785906434 24.760402679
C 8.191924095 -0.538400650 25.074092865
H 12.641963959 -0.633581638 25.698591232
H 7.658737659 0.990778446 23.697685242
H 13.938850403 -1.668089867 26.271396637
H 12.600737572 -3.650365591 25.561580658
N 10.395028114 -0.559976637 26.549938202
H 11.912198067 -2.345005274 27.820188522
H 9.699325562 -3.837815285 26.768476486
H 10.224653244 -3.881112576 28.427465439
C 7.086095333 -1.344168067 25.119421005
H 11.370578766 -1.921562076 23.907758713
C 6.052627087 -0.505016685 25.550672531
C 5.850190639 2.043007612 26.011503220
H 4.892357826 1.921908021 26.485551834
C 6.407315731 0.774730265 25.524887085
C 10.153511047 -3.244275570 27.555253983
H 7.106315613 -2.359680414 24.813899994
F 8.671010971 1.774362326 25.194074631
N 11.492316246 -2.905031443 27.102350235
C 11.013438225 -2.420370579 24.787710190
C 9.468431473 -0.862028360 25.682966232
N 10.323882103 -1.514166832 25.568410873
H 9.547795296 -2.384588003 27.820499420
H 6.523352623 2.515775681 26.716957092
C 13.120790482 -1.587841749 25.579118729
H 13.508637428 -1.658442736 24.577110291
H 5.094168663 -0.909951568 25.810317993
H 5.754391193 2.719464779 25.166715622
