31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.689514160 -4.411398411 25.972063065
N 9.715427399 -1.638858080 24.179990768
N 7.649626255 -2.657073736 26.090469360
C 11.771200180 -0.600781977 24.896455765
H 10.450989723 0.270789832 23.369071960
C 11.183367729 -1.759236217 24.052013397
H 12.797710419 -0.513373792 24.563320160
H 6.805609703 -3.119434118 25.839130402
H 11.456398010 -1.806890249 22.989997864
H 11.520085335 -2.699588776 24.501201630
H 6.600409508 -1.127566814 26.739200592
C 9.784687042 -1.430546999 27.738100052
C 9.330950737 -2.924994707 24.562261581
C 8.470181465 -0.750683188 27.513927460
C 7.448805809 1.528193831 27.703748703
O 9.021146774 0.619236529 24.814561844
Br 5.929143429 2.187037468 28.676368713
N 10.181881905 -2.428588629 27.552019119
C 8.158128738 0.461019635 28.200353622
C 9.543963432 -0.210026443 23.775215149
O 7.830023766 2.054912806 26.662292480
C 7.598654270 -1.496097326 26.741678238
O 10.905235291 -1.131755352 28.043630600
H 10.691430092 -2.758784294 26.772092819
H 11.501101494 -0.884298682 25.909515381
H 11.384845734 0.435701668 24.940086365
H 8.624558449 0.712559819 29.132610321
H 8.872623444 -0.256739944 22.932146072
C 8.659143448 -3.395113707 25.624742508
H 9.577754021 -3.653800726 23.809804916
H 8.842848778 0.160015121 25.635919571
