31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.901007652 -3.269894361 26.165954590
H 8.821183205 -3.139439344 26.261245728
O 8.652255058 -1.755851626 24.102182388
O 9.397580147 -0.325711340 22.581861496
H 7.277925968 1.857071161 27.340600967
C 8.948380470 -0.102515437 27.135381699
O 12.307143211 -1.223083973 25.978851318
H 12.260267258 -2.140428066 23.552051544
H 10.687808990 -0.378128886 25.139921188
C 11.211072922 -1.337708592 25.016227722
H 9.606643677 -3.738367796 24.114078522
H 10.247297287 -3.579035997 27.148777008
C 10.328352928 -3.686046362 24.936996460
N 10.816266060 -2.507410288 25.455759048
H 6.146871567 0.531078458 27.457592010
H 8.326354980 0.320156455 29.325401306
O 8.263329506 -1.078436136 27.895168304
H 6.445619106 1.484219670 28.869422913
H 9.929880142 0.235920921 27.319644928
H 7.551330090 0.622794449 25.598361969
H 12.602190971 -0.356781632 25.970872879
H 10.996878624 -4.537980556 24.772068024
H 11.495192528 -0.897540271 22.693462372
C 8.040343285 0.121240728 28.316436768
H 9.169507980 0.538468540 25.143194199
C 8.441827774 0.033344012 25.745056152
C 6.897187710 1.082984805 27.973255157
C 11.343102455 -1.492189288 23.541065216
C 8.077672958 -1.358641028 25.243009567
C 9.557092667 -1.130027533 23.354446411
O 7.249882698 -2.018228531 25.785657883
