31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 10.291473389 -3.427052021 26.364435196
H 10.972213745 -4.287936211 26.474012375
H 10.750138283 -0.834197342 23.430299759
C 11.232016563 -1.050947309 26.500724792
C 11.571885109 -0.068748467 25.341888428
H 12.567081451 -0.248203218 24.949478149
H 11.594105721 0.900035799 25.819766998
H 8.441951752 -3.227588892 24.701585770
H 8.341037750 -1.492491364 27.007312775
H 9.506422997 -4.439502239 24.050733566
H 9.436038017 -3.705794334 26.966602325
H 8.469856262 -0.995379090 24.452447891
C 6.948688030 0.237215370 26.557374954
C 10.554965973 -0.090204827 24.204191208
N 10.293832779 -2.030904055 26.207664490
H 6.388735771 0.294859201 28.664598465
H 7.481039047 1.578519702 28.206560135
H 6.057820320 -0.357290477 26.322957993
H 5.797965050 1.641381502 27.726181030
H 10.557674408 0.874028385 23.717737198
H 12.180712700 -1.416422248 26.889259338
C 10.497191429 -2.820785522 25.068630219
C 9.371192932 -3.372897625 24.189434052
C 9.238345146 -0.341224045 24.831964493
H 7.060320377 0.971182942 25.761268616
C 8.166083336 -0.513057828 26.608177185
H 10.727353096 -0.506793678 27.318794250
N 9.136363983 0.155865163 25.994903564
H 11.412430763 -2.762944937 24.487462997
H 9.306800842 -2.874342442 23.237302780
C 6.645712852 0.985454738 27.880256653
