31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 9.169627190 -4.155569553 25.784503937
H 12.000066757 -0.486846805 27.077209473
H 9.323821068 -3.443363428 23.366716385
H 8.215241432 0.381242037 23.440202713
C 9.978512764 -0.344555199 24.462726593
C 9.249392509 0.269267529 23.342151642
H 11.494987488 -2.358202457 25.851902008
H 9.762646675 -2.075119495 22.523164749
N 11.309486389 -0.842874765 27.715991974
O 6.663205147 1.480250359 24.877862930
O 10.925713539 -5.201327324 26.505241394
C 10.393893242 -4.141494751 26.356622696
C 11.088794708 -2.862322092 26.720354080
C 9.006863594 0.050674945 26.157691956
C 6.846133232 1.518178225 26.048456192
H 5.842144966 2.829170465 27.275724411
C 10.316640854 -0.589384615 28.372816086
H 8.534332275 -3.638722658 26.323398590
C 7.679152012 0.608373225 26.665878296
H 9.720823288 0.486062258 22.431003571
H 11.027152061 -0.458836496 24.168607712
C 9.387598038 -1.744329095 24.471427917
H 11.918517113 -3.150322199 27.326139450
C 10.616854668 -1.647224665 27.506544113
C 8.111600876 -0.475757957 27.032291412
H 8.766759872 -1.928011894 25.309307098
H 9.806011200 0.008157743 29.063003540
N 9.586834908 -2.486255884 23.421295166
N 10.003618240 0.398919493 25.637821198
H 7.803987503 -1.384893656 27.636835098
O 6.447037697 2.158954859 27.061111450
