31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.283788681 -2.594040155 25.197357178
C 11.687390327 -1.302690029 23.165981293
O 8.237625122 -1.253361225 27.433469772
C 9.052867889 -0.458620906 26.483186722
H 9.021043777 -0.797247112 23.044738770
C 8.376495361 0.599397957 26.458070755
C 10.530949593 -1.687415600 23.763553619
H 13.762170792 -0.978493869 23.442895889
O 9.454026222 -1.642930150 22.966697693
H 8.115012169 -0.022376154 24.567794800
H 8.206433296 -3.124948740 28.466188431
C 8.687764168 -2.473770618 27.757408142
C 8.319953918 -3.056106329 26.308076859
C 12.863521576 -1.369881034 23.864513397
H 9.136560440 1.410050988 24.859386444
H 6.570197105 1.896185637 29.172937393
H 7.776969433 0.587294817 29.264759064
H 6.636515141 1.834527135 26.816984177
C 7.228503227 1.241275191 28.660434723
H 10.109279633 -0.630827248 26.568071365
N 9.499993324 -2.869729042 25.539566040
C 11.839879036 -2.403106213 25.611717224
H 11.659678459 -0.965277910 22.154369354
C 7.314371109 1.276262879 27.354078293
C 10.562078476 -2.266350508 25.050500870
O 7.544676781 -1.987223983 24.368968964
H 9.691216469 -2.342891693 28.134996414
N 12.906627655 -1.912698627 25.064628601
H 11.955965996 -2.940486670 26.527793884
C 8.670249939 0.496968597 25.314414978
H 7.295652390 -3.487654924 26.550474167
