31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.684739113 -2.830991745 27.169273376
C 11.364750862 -2.589922667 25.081712723
H 8.867648125 -1.349875927 23.929180145
H 8.195119858 0.673092484 25.330787659
H 10.543996811 -1.840801001 22.888530731
N 10.255941391 -1.976540446 25.328830719
H 12.000765800 -2.885867119 25.879907608
H 7.624517441 -1.652551413 27.889108658
H 10.361456871 -3.319347382 22.995473862
O 9.740014076 -2.619214296 22.688743591
H 8.597150803 -2.983144283 24.599056244
H 7.004939079 -2.981931210 26.908916473
O 6.359868050 0.451070845 26.267240524
H 11.875847816 -2.703595400 24.138437271
H 6.195399284 1.012140393 27.061695099
H 8.269614220 1.741700411 27.562068939
H 7.925900459 0.263549984 28.392320633
C 8.337687492 0.649377108 27.471252441
C 10.326318741 -1.003887415 26.541543961
C 7.840855122 -1.354635715 25.797554016
O 11.951167107 0.869501293 25.715520859
C 9.794770241 0.277035236 27.256631851
C 12.225386620 -0.165435329 24.989192963
C 8.904045105 -1.959322214 24.821554184
H 6.921135902 -1.456587672 25.235437393
C 7.786290169 -2.252432108 27.029586792
O 10.498757362 1.130174279 27.633722305
O 12.886709213 -0.495420098 23.957174301
C 11.486494064 -0.327334404 25.872776031
H 10.469984055 -1.712446809 27.330566406
C 7.700182915 0.167476848 26.170207977
