31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.006204605 -2.912441015 27.366914749
N 11.237701416 -3.383315325 25.356716156
C 9.887958527 0.160447344 25.294740677
O 10.376263618 -2.618889570 22.025571823
C 9.860263824 -2.510614395 27.894741058
N 8.210406303 -1.865500212 24.700210571
C 10.972171783 -2.633160114 24.448928833
H 11.735406876 -2.094550371 23.940565109
C 10.760339737 0.972960770 25.825187683
H 7.434362411 -2.259586096 24.091094971
C 9.098430634 -2.794994116 24.316074371
H 10.444738388 -3.348458290 28.229970932
H 8.920084000 -3.795994043 24.674142838
O 9.447031021 -1.612374544 22.168245316
H 9.519760132 -1.922444344 28.745851517
C 8.989474297 1.314713955 27.415718079
O 8.148922920 1.469442129 28.343357086
H 10.815970421 2.200036526 27.653524399
O 6.869057178 -0.695118845 27.512508392
H 8.165739059 1.348421931 25.510301590
H 10.664716721 -3.465470552 26.157278061
C 9.779402733 -2.485492706 23.131662369
C 10.270188332 1.554089665 27.013715744
H 10.450585365 -1.833520889 27.308115005
H 6.865240097 -0.332577199 24.607139587
N 7.546750069 -0.401288956 26.602087021
C 7.654252529 -0.679256558 25.262670517
H 11.727396011 1.179544568 25.409229279
H 10.016817093 -0.666627645 24.720125198
H 7.702193260 0.502594292 28.275129318
C 8.419630051 0.383257657 25.932487488
