31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
C 11.214295387 -3.406000137 25.696426392
C 12.169175148 -2.743255377 25.401880264
C 11.305231094 -0.920060158 27.222864151
H 8.020736694 0.848885536 24.346202850
H 10.406944275 -2.219749451 23.795988083
C 8.421220779 -0.001235510 24.853950500
C 10.063736916 -1.714895844 24.688709259
H 13.398200989 -1.256242633 24.561544418
C 12.967154503 -1.534145713 25.521680832
H 10.280912399 -3.804713011 25.912731171
H 7.597203255 -3.488193274 24.416572571
H 7.775999069 -1.384060502 23.387273788
H 6.436136723 -0.858678401 24.467370987
H 12.279212952 0.504403234 25.730293274
C 8.562658310 -0.900781810 27.572795868
H 9.096391678 0.414599568 25.871284485
H 5.490994453 1.486178517 27.661302567
S 10.566836357 0.167287633 28.342552185
C 6.684445381 0.014919783 27.120157242
H 13.797389984 -1.672338963 26.195726395
H 11.871513367 -1.779310346 27.607604980
C 9.449614525 -0.681999922 25.121786118
C 7.321944714 -2.603820086 24.915390015
N 7.455969810 -0.951767266 27.348972321
C 12.141439438 -0.459543347 26.080717087
C 7.425971031 -1.238661885 24.381387711
H 6.211509228 1.523050666 25.958559036
N 9.753295898 -1.847733259 25.877059937
C 9.926822662 -1.003777385 27.167840958
H 6.797129631 -2.734600544 25.818811417
C 6.107373714 1.020073891 26.888570786
