31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 7.068264961 -3.088053942 26.577230453
H 10.384099960 -0.797768772 22.898094177
H 10.221452713 1.623541951 26.082782745
H 10.489725113 -2.492820024 23.371732712
H 7.616921425 1.094622374 25.978141785
C 11.922939301 -0.154816031 25.095621109
C 7.930088043 -2.105192184 26.213851929
H 13.827242851 -0.699227154 24.271919250
C 7.729815006 -0.911615133 26.744871140
H 8.940360069 -3.298273087 24.740665436
H 9.966480255 -2.659766674 26.035091400
N 9.233137131 -1.294463396 24.567312241
C 5.873597622 -2.717638016 28.224002838
C 9.119945526 -2.421166182 25.360126495
H 9.373703003 0.750878632 24.332618713
C 5.485700130 -1.674007058 28.836299896
H 9.769599915 0.892675102 27.588434219
O 5.438766003 -0.410986334 29.016389847
N 5.035985947 -2.750858068 29.194400787
C 8.417263985 0.324816167 26.112873077
C 12.845190048 -1.288017750 24.412038803
N 6.444447517 -3.612979889 27.335657120
H 12.927939415 -1.822819471 23.413936615
C 10.404555321 -1.463358521 23.764331818
N 11.408971786 -1.282500982 24.698492050
H 11.841699600 0.058433544 26.170671463
C 9.629139900 0.830978870 26.467960358
H 12.030121803 0.803637862 24.545753479
H 13.186116219 -2.002801895 25.157745361
H 7.167118549 -0.698252380 27.586605072
C 9.267066956 0.041632649 25.138341904
