31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.285663128 -3.047618389 25.898580551
H 9.859009743 1.509434223 24.034795761
H 9.840414047 -4.254239559 25.130661011
C 7.346866608 -3.232886553 25.730588913
H 8.441082954 0.459862292 24.413864136
H 10.710811615 1.447572112 27.094791412
H 11.227680206 -0.880514741 22.638435364
H 11.945999146 -1.869981885 23.892574310
N 9.398744583 -0.170556962 27.279722214
H 7.609099865 -4.061683655 26.388935089
N 9.284205437 -2.359384060 25.330018997
C 9.773159027 -1.495750070 24.164787292
O 6.860620975 -1.859239101 28.436552048
H 11.151988983 -3.051115990 25.779342651
H 9.020002365 1.597132206 25.533130646
C 7.589345932 -0.970207512 28.067989349
C 8.386553764 0.260571927 28.411190033
H 8.781061172 0.241536096 29.410566330
H 7.980816841 1.218235970 28.142496109
H 7.513214588 -3.531320810 24.693195343
H 12.147650719 0.388712436 25.534572601
C 10.174789429 -3.290812731 25.456609726
C 11.101878166 -1.280208111 23.619762421
H 8.975861549 -1.624822855 23.419473648
C 8.245467186 -2.082363129 26.006647110
H 11.655752182 -1.051940441 26.391353607
N 8.312512398 -0.985860646 26.892339706
C 11.284146309 -0.185371816 25.863245010
C 10.414479256 0.450551301 26.844449997
C 9.366327286 0.869935751 24.701314926
C 10.312246323 -0.383830905 24.732023239
