31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 12.060728073 -2.500612497 25.980670929
H 8.601114273 -0.229102865 22.861774445
C 8.987533569 -2.948238134 24.418815613
C 11.359720230 -2.127554178 25.242605209
C 10.252679825 -3.186041355 25.209716797
N 9.771553040 -0.607701242 25.984180450
H 12.813309669 -1.203900814 24.083963394
H 10.029353142 -2.229558945 22.718021393
H 11.276022911 -0.619847715 23.551485062
H 10.702182770 -4.073146820 24.782688141
H 8.181486130 -2.627310991 25.089126587
C 8.902668953 -0.156752646 24.879121780
C 9.006068230 -0.441368997 27.115558624
H 11.711746216 0.128960505 26.041988373
C 10.939031601 -0.555419266 25.843397141
N 7.644839764 -1.172606468 28.918508530
H 7.270892143 2.104714632 28.648681641
C 7.625298977 1.113478065 28.407941818
C 7.094826221 0.002645783 29.022247314
N 9.259675980 -2.031415939 23.342367172
H 7.877385616 -0.283402026 25.209524155
H 8.629867554 -2.506301880 27.648792267
C 8.631597519 0.878143132 27.473270416
N 9.061324120 -0.721733689 23.591697693
H 9.985681534 -3.379827499 26.244497299
H 6.224006176 0.058214873 29.655181885
H 9.113756180 1.716752648 27.013942719
C 8.461326599 -1.462739825 27.860095978
C 11.771018982 -1.209256649 24.325887680
H 8.627399445 -3.868810415 23.968490601
H 9.123353004 0.913574636 24.799766541
