31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.799786568 -2.074157476 28.463022232
C 11.420801163 -0.905476868 23.451303482
O 11.256093979 -1.008519888 26.038204193
H 9.860850334 -3.632606745 22.638568878
C 10.412046432 -0.836898983 26.763376236
C 11.551133156 -0.338853210 22.215370178
H 12.264792442 0.425972939 22.028730392
H 9.833636284 -2.612786770 20.473340988
N 10.202577591 -2.574779987 24.662853241
H 10.611567497 -0.327567637 20.290134430
N 9.219498634 -3.279497862 26.170156479
O 8.160190582 -3.065627337 26.802742004
C 9.005358696 -3.002447605 24.922212601
C 10.611007690 -2.019680738 23.556922913
C 9.526647568 -0.693555951 27.638435364
H 7.399757862 1.965520859 30.748880386
C 6.778275490 1.123995304 30.761758804
H 5.886681557 1.151862741 31.300888062
C 7.051026821 -0.100030005 30.040815353
H 9.391927719 1.194274306 27.844961166
H 11.939006805 -0.527280033 24.295490265
C 8.365534782 -1.163885713 28.398015976
C 10.194474220 -2.086941004 21.311988831
H 7.880583763 -2.184837580 26.367216110
O 7.952515602 -3.117420197 24.251520157
O 6.354198933 -1.043638587 30.232099533
N 10.079987526 0.500937462 27.725868225
H 11.033922195 0.730495632 27.694816589
N 10.121787071 -2.680614471 22.499464035
N 8.090334892 -0.191501930 29.130527496
C 10.741455078 -0.850618124 21.214328766
