31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.268640995 -2.601029873 27.071382523
H 8.174736023 -1.205780864 22.662292480
H 10.339893341 -1.934281349 22.709163666
H 8.943479538 -0.212901756 23.953460693
C 7.503403187 -1.418410897 25.773014069
C 12.443479538 0.605577350 26.054275513
C 13.052621841 -0.581172287 25.741888046
H 8.742156029 -3.715898514 25.876976013
N 10.450484276 -2.465354443 24.631647110
C 7.747019291 -0.172432661 26.406692505
H 10.357274055 -3.412091017 24.988790512
H 8.072445869 -4.188220501 27.437068939
C 11.048946381 0.719383895 26.227867126
C 8.649247169 -1.219012499 23.646038055
O 6.206284046 -0.086083837 28.214893341
H 5.488942623 1.916644692 27.718566895
O 6.280635834 1.822139025 27.166515350
C 6.680288315 0.501688302 27.321420670
C 10.110979080 -0.199644208 26.044239044
C 7.204499722 -2.448776007 26.588596344
C 12.222458839 -1.679486156 25.627258301
C 8.337448120 -3.325469971 26.820106506
H 14.110118866 -0.688649952 25.637664795
H 12.613361359 -2.693342209 25.639238358
H 10.664976120 1.691656828 26.518569946
N 8.888915062 0.304451317 26.370740891
H 9.066134453 -2.715440989 27.371606827
N 9.788169861 -2.083003521 23.534700394
C 10.890545845 -1.496691227 25.460906982
O 7.635378838 -1.733426213 24.486122131
H 13.014488220 1.488893509 26.232303619
