31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 11.744206429 -3.141834259 24.862945557
C 11.061128616 -2.638569832 27.106233597
H 7.790491581 -1.827842593 23.566701889
H 9.612715721 -3.085390806 24.290935516
H 12.597207069 -3.450988293 25.286184311
C 10.742230415 -1.709970951 27.855741501
H 10.889610291 -0.113985196 23.621625900
H 10.057044983 0.828560352 24.849597931
H 11.883817673 -2.742147207 23.929655075
C 8.270511627 -0.908587933 23.886884689
H 11.286664963 -3.662554502 27.374282837
H 7.632865429 -1.484681368 27.077997208
O 6.257915497 0.176305056 24.168895721
C 11.412767410 -0.685013413 25.632530212
H 11.240979195 -0.121206969 26.563425064
C 7.342023373 0.268570781 28.386623383
O 6.375884056 0.813383996 28.911283493
H 7.468739033 1.268764973 26.359287262
H 6.032962322 -0.643564820 26.953334808
H 12.446656227 -0.529355228 25.330125809
N 7.671586037 0.333105057 25.979835510
N 9.347695351 -1.093694448 24.748447418
H 8.605341911 -0.354120582 22.997989655
C 7.278225422 -0.050980289 24.713958740
C 10.419509888 -0.173416004 24.626369476
H 10.288676262 -0.929759681 28.276603699
O 8.529252052 0.320525616 28.761142731
C 9.627548218 -2.392843008 25.142721176
C 11.047477722 -2.218553066 25.712381363
H 8.919015884 -2.746294975 25.891321182
C 7.116700172 -0.530026317 27.068933487
