31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.594269753 -2.889786482 27.377731323
H 7.578652382 -2.666288137 25.703977585
H 9.290662766 0.554590404 27.458545685
H 10.725787163 -0.369933307 23.146926880
H 9.994096756 0.327242941 25.129776001
O 12.045053482 -0.417172134 24.979005814
H 10.733113289 -2.998624802 23.341844559
C 11.168240547 -2.448753357 25.975305557
C 11.967957497 -1.121882677 25.984037399
C 9.907841682 -1.085572600 23.038585663
H 8.549996376 -3.628975630 24.789020538
N 10.247090340 -2.265571117 23.762649536
N 10.578949928 -2.928533316 27.226926804
C 8.608750343 -2.592219830 25.318481445
H 8.010228157 0.066115424 29.394281387
H 6.308452606 -0.291607350 28.977693558
O 8.125021935 0.898236275 25.809856415
H 6.736151695 1.272144079 29.644544601
C 8.977477074 -0.113601431 25.134607315
C 8.662295341 -0.456224918 23.645708084
O 12.501052856 -0.915665984 27.064586639
N 9.047309875 -1.323251605 25.807044983
C 9.907651901 -2.185805798 25.127313614
H 11.242423058 -2.669114351 27.939540863
H 8.392529488 0.490306556 23.181339264
C 7.075848103 0.473558217 29.009277344
O 7.257108212 0.998606026 27.698583603
H 9.810308456 -1.329187870 21.987039566
H 11.820572853 -3.236576796 25.630924225
H 7.817668915 -1.142878413 23.592796326
C 8.314887047 0.770260334 27.056043625
