31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.556431293 -1.705338001 25.352426529
H 7.779333591 -4.902533054 23.803440094
H 8.696994781 -2.668010950 22.997081757
H 12.803135872 -2.481940508 24.056089401
N 9.755373001 0.282216996 26.145566940
C 11.137763023 0.185415372 26.066295624
H 12.136982918 -0.329279244 24.385032654
C 9.534897804 -2.271106005 24.867181778
H 11.566497803 -2.480704308 22.800857544
H 7.992876530 -3.693820477 27.517190933
H 11.554812431 -3.737318993 24.082963943
C 8.055038452 -4.101709843 24.434253693
O 7.531087875 -4.215094090 25.657169342
C 11.761555672 -2.689933538 23.848014832
O 8.686711311 3.629922390 27.296333313
O 6.876005173 1.580306530 27.503099442
C 8.060820580 1.437861204 27.379522324
N 8.956252098 2.364919186 27.690433502
H 7.719203472 3.519364595 27.058528900
H 11.540540695 1.181432962 25.849796295
C 8.783856392 0.213477075 26.879558563
H 11.640027046 -0.215871990 26.950157166
C 8.804976463 -3.018632889 24.006925583
C 7.981742382 -3.338510990 26.518163681
C 8.285935402 -2.047096729 26.090023041
H 9.824786186 2.094506979 28.116312027
H 8.556406021 -1.371335149 28.212778091
C 10.846302032 -1.839239001 24.651325226
N 11.394116402 -0.685121179 24.972730637
C 8.116883278 -1.040200353 27.272487640
H 7.060109138 -0.882791102 27.472253799
