31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.460831642 -0.076729976 28.370576859
H 11.272661209 -3.195861578 24.786888123
C 8.670469284 -2.468795061 24.953752518
C 10.440670967 1.105435610 27.581701279
H 8.275211334 -2.177850485 22.873624802
C 10.769968987 0.109414876 26.704952240
C 9.831175804 -1.626019239 24.332408905
H 10.894049644 -1.919612885 22.430461884
N 10.710689545 -1.167768955 22.950746536
O 9.274353027 -0.315920711 24.536170959
N 10.675977707 -2.251350403 26.534452438
H 10.769176483 -3.044971943 27.104682922
O 6.232144356 -1.069564581 27.175331116
H 11.485650063 0.226901770 25.914709091
C 9.335116386 1.007153749 28.465040207
H 5.979530811 -0.141020089 27.406629562
C 7.427376747 -1.215592623 26.688749313
H 8.445011139 -0.085424528 24.979141235
C 11.046180725 -2.209306955 25.169181824
C 8.975107193 -2.568555117 23.620342255
C 10.070748329 -1.073061585 26.865945816
H 10.986666679 -0.288544655 23.181243896
H 9.378831863 -3.499705315 23.212936401
H 8.833192825 -3.331580639 25.584825516
N 7.482678890 -1.801941752 25.481199265
H 9.118817329 1.782095790 29.165039062
H 6.879611492 -1.265489221 24.879989624
H 11.036945343 1.987474084 27.585876465
H 11.929195404 -1.582879543 25.030782700
C 8.672346115 -0.875265121 27.304670334
H 7.637069702 -0.191829383 29.061956406
