31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.146678925 -3.396052122 23.626667023
C 10.583480835 -1.534309626 23.241088867
N 9.199176788 -1.368958473 25.060781479
N 10.536997795 -0.268613219 26.812421799
C 11.773348808 -0.928951323 26.726604462
O 11.187387466 1.756010413 28.065433502
H 12.470512390 -0.299382567 26.210977554
H 11.637488365 -1.838868976 26.183223724
H 7.986578465 -4.906980038 23.273323059
C 8.011022568 -4.013851643 23.855648041
C 10.505082130 0.729728401 27.599468231
H 12.119491577 -1.187339902 27.710481644
H 7.984050274 -4.229190826 24.902624130
O 11.537965775 -1.761115670 24.192605972
H 8.816059113 -1.871982336 27.032056808
C 8.418809891 -1.388692379 26.124975204
H 6.673581600 0.027682811 26.191432953
O 7.959113121 1.951115608 29.397714615
C 7.517699242 -0.354871333 26.684194565
C 10.405076027 -0.991928697 24.479049683
O 8.105018616 -2.084271431 25.000219345
H 8.786367416 -2.116052151 22.096767426
O 9.280015945 -3.462473392 23.532775879
C 7.731467724 1.243136883 28.450674057
C 8.034158707 0.071865439 27.914014816
C 9.589335442 0.237699196 27.571636200
H 8.257794380 2.813882113 29.324216843
H 10.976871490 -1.095246315 22.328287125
C 9.423402786 -2.386530161 22.886129379
H 10.494734764 0.052958984 24.769437790
H 7.848686695 -0.624583244 28.689062119
