31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.848549366 -2.917672634 26.893911362
H 12.659673691 -2.216853619 26.632854462
H 10.524895668 -1.378808737 23.428127289
H 12.947339058 -0.772431910 24.962915421
H 9.204602242 0.179025605 23.358318329
C 11.953636169 -0.356553435 25.215667725
H 12.141486168 0.695204020 24.947389603
H 11.723943710 -3.386810780 25.731901169
H 10.545690536 0.858480632 23.747226715
C 8.732919693 -1.461653352 25.284751892
H 9.862725258 -2.886175394 23.984123230
N 7.575734138 -3.408478498 26.376226425
H 7.257864475 -4.343053341 26.119535446
N 11.095705986 -1.435614944 25.402666092
O 6.010173798 0.676027715 27.279090881
H 7.382833958 0.791682661 28.649152756
N 5.870758533 1.737273097 27.567071915
O 7.838122368 0.095377147 28.075147629
H 10.511730194 -0.174108192 27.120567322
C 9.410413742 0.216666147 25.342618942
C 11.654104233 -2.468845844 26.310125351
C 8.642320633 -2.866475821 25.944896698
C 7.330526829 -0.871605456 25.758762360
C 7.123271465 -0.080453299 27.024030685
H 11.010181427 -2.566118717 27.185518265
H 8.789667130 0.889459729 25.960550308
H 9.552968025 -3.319666862 26.160114288
C 10.609610558 -0.290669024 26.017156601
N 9.578172684 0.786415279 24.113113403
C 10.145784378 -1.864097953 24.333848953
O 6.462050915 -1.085630894 25.006616592
