31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.611503601 -3.353181839 24.074340820
N 10.169903755 -3.108108282 25.300567627
H 7.056875706 -1.785280824 25.050905228
C 10.922325134 -0.795200825 23.701656342
H 11.679347992 -1.574006438 25.886840820
H 10.991722107 -3.356463194 24.900226593
O 11.532670021 -0.274476081 22.827035904
H 12.552969933 -0.382321507 24.977197647
C 9.244338989 0.275862187 25.534696579
H 8.064577103 -3.635677576 25.646884918
C 8.911709785 -3.188956022 25.130657196
O 9.011800766 -3.174228191 27.910116196
O 7.097013474 -1.468096137 25.941469193
N 9.578118324 -2.107394218 25.924409866
O 8.903052330 -0.499756157 29.341127396
H 7.625808239 1.024268389 28.309272766
H 8.764266968 -0.096856542 30.175586700
C 8.573248863 0.492630810 28.236957550
C 8.528532028 -0.217435986 24.559326172
H 9.368085861 1.198209405 27.917497635
C 11.946342468 -1.265333056 24.882318497
H 9.819485664 1.164511800 25.148817062
H 12.486769676 -2.059519291 24.410066605
H 7.217178822 0.551069081 26.193679810
H 7.849537849 0.123880461 23.766670227
C 8.811259270 -0.769060910 28.150510788
C 7.874649525 -0.202560320 25.775297165
N 9.637686729 -1.009287953 23.648700714
C 9.129725456 -2.138002872 27.294910431
H 9.110739708 -1.528458953 23.004335403
H 9.926209450 -0.066934042 26.311908722
