31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 7.679705143 -2.059963942 27.404510498
C 7.047185898 -1.133583188 26.404336929
H 8.732734680 -2.982365608 25.876443863
C 11.292254448 -1.264392018 23.053117752
H 6.749938488 0.450754642 24.759052277
N 10.667881012 -0.074261293 25.705999374
C 13.410142899 -0.790748715 23.432506561
H 13.265032768 -1.448483467 25.527412415
H 10.313835144 -1.382891417 22.615324020
H 9.237933159 -3.247005939 27.527843475
H 6.232955456 -1.685076714 25.891733170
H 7.961743832 -2.656393051 29.493543625
H 8.181950569 -1.813445568 24.504781723
H 12.546618462 -0.566402674 21.410184860
H 7.935933590 0.840254903 26.014457703
H 10.214713097 -0.971958578 27.544521332
N 6.678168297 0.341494083 29.658058167
N 6.873903275 0.323378265 28.413904190
N 9.650011063 -0.635236502 25.451099396
H 14.421930313 -0.446411252 23.315111160
C 8.895434380 -2.472557068 26.832468033
C 12.820912361 -1.289702058 24.577833176
C 12.417891502 -0.835467875 22.449901581
C 8.488626480 -0.769514322 24.607131958
C 7.225536346 -0.856491327 27.576213837
N 7.517024517 -1.797052860 29.790367126
N 6.949514866 -0.821428478 30.181531906
N 11.569303513 -1.587477446 24.311994553
C 9.835222244 -1.228663921 26.575572968
H 8.677778244 -0.394753754 23.615739822
C 7.505640507 0.029681835 25.411294937
