31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.526065826 -4.146980762 25.344800949
O 7.852281094 -2.197063923 24.850751877
H 11.288613319 0.356848657 23.395332336
H 8.458014488 -0.338078648 24.476930618
H 9.001358032 0.274416864 27.039083481
C 8.683108330 -1.042994857 25.301012039
H 12.503791809 -2.854069471 25.324844360
C 10.047868729 -1.213132501 25.926605225
N 10.469833374 -2.594696999 25.398775101
H 10.737606049 -1.965946555 23.193294525
H 9.991838455 -4.562151432 25.331317902
C 8.246926308 -3.352794886 25.244979858
C 8.690401077 -0.671090543 26.594989777
H 12.524870872 -1.873686910 23.092470169
H 7.838951588 1.481384158 28.698198318
C 6.544067860 0.262302548 27.593816757
H 6.074293137 1.994558096 28.697351456
C 6.821776390 1.289558768 28.370424271
C 7.350989342 -0.959262252 27.368225098
H 10.238673210 0.886398196 25.240570068
C 11.672302246 -0.251049221 24.220224380
N 11.658421516 -2.643947363 24.839124680
C 10.870495796 0.031545758 25.470743179
H 10.518586159 -1.473123789 26.944335938
C 9.591725349 -3.561784983 25.361547470
H 5.608633995 0.278379858 27.049282074
H 11.431918144 0.367580950 26.338533401
C 11.657307625 -1.714497328 23.736995697
H 12.703992844 0.042181328 24.405923843
H 6.802629948 -1.658670664 26.751411438
H 7.590112686 -1.416298151 28.332101822
