31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.794843197 -3.918744564 25.452861786
N 10.644836426 -0.506308496 24.274082184
H 8.114956856 2.006617546 25.756196976
C 9.788392067 -3.986324549 24.044345856
H 12.369081497 -0.654831588 26.666555405
C 10.500295639 -0.175972551 25.674259186
C 9.742978096 -2.697596073 24.386175156
H 12.421308517 0.741949081 25.598621368
H 11.715955734 -2.158439159 24.957696915
C 8.601814270 -4.618761063 24.458490372
N 7.782586575 0.259117246 26.812244415
H 10.041594505 -1.024007916 26.255577087
H 8.399398804 -5.681141853 24.371217728
H 11.473465919 -2.040409327 23.217350006
H 11.560302734 0.823331475 27.242366791
O 6.624246120 1.094880700 27.190927505
H 7.600672245 -1.426603079 27.924772263
H 7.663805962 -0.007928938 28.931961060
H 9.053869247 1.878106475 27.311275482
H 9.841750145 -0.204964846 23.735795975
C 8.419390678 -2.469044209 25.043128967
O 9.688940048 0.889564574 25.577695847
C 8.098509789 -0.465756178 28.008176804
C 11.804689407 0.211119652 26.345575333
H 6.986024857 1.676204801 27.856624603
H 7.975960255 -1.549579024 25.419010162
C 8.684805870 1.330396891 26.420766830
H 10.664294243 -4.446623325 23.597387314
C 10.989406586 -1.873678446 24.192188263
H 9.173693657 -0.562515259 28.157321930
C 7.775586128 -3.668224096 25.053365707
