31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.663524151 -2.121612787 28.614728928
H 8.250244141 -2.607866764 24.720109940
H 7.354546070 -0.752748132 23.010099411
C 9.589830399 -1.087262034 23.989259720
N 10.502833366 1.219677806 25.522172928
H 6.331727028 -1.621228695 24.129262924
N 11.425017357 0.458399862 26.032016754
H 9.541285515 -1.336171150 22.947624207
H 9.701662064 -0.015129281 24.055355072
C 7.780284405 -0.731757343 27.176414490
H 11.483795166 -1.994763732 23.778753281
C 11.484523773 -2.141044140 25.841661453
H 9.709156036 -3.295882940 26.156599045
H 12.263335228 0.183792874 25.527093887
C 10.993007660 -0.192684725 27.251737595
H 8.827045441 -0.718734026 28.828119278
C 6.810250759 0.361055434 27.436807632
O 10.462292671 0.382681727 28.185163498
N 6.063834667 1.143530250 27.575550079
C 7.155061245 -0.922067285 24.059070587
H 9.666878700 0.954791188 26.087549210
C 8.352281570 -1.511060953 24.741243362
H 10.371409416 -3.879139662 24.657192230
C 10.791954041 -1.871307254 24.614040375
N 8.162624359 -1.288960338 28.305910110
H 6.843451977 -0.006086936 24.565540314
O 8.336937904 -0.990524888 26.058544159
H 12.570730209 -2.229966164 25.731466293
N 11.229817390 -1.491682529 27.145212173
C 10.404844284 -3.019643545 25.348842621
H 10.873267174 -2.102769613 27.840852737
