31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.959640503 -1.517788053 25.331274033
H 10.569939613 -4.284462929 27.022827148
H 7.810637951 -2.368174314 24.894313812
C 10.604816437 -3.184392929 26.836250305
C 7.998919010 0.416823000 25.357030869
H 10.339409828 1.012853622 24.616834641
H 12.661410332 -3.254766226 25.779977798
H 8.571830750 0.109995753 23.237342834
C 11.595961571 -2.968472481 25.878684998
H 10.279749870 -1.632799625 23.586427689
H 6.710622787 -1.536964417 23.823587418
H 9.576357841 -2.930541515 27.154874802
H 11.190776825 -3.222681761 24.877985001
C 9.987775803 -0.927414656 24.381158829
O 8.658119202 -0.788085163 27.275959015
N 6.217046261 -0.432088554 28.078939438
H 8.009459496 1.333412051 27.468656540
C 8.543586731 0.486725122 26.969223022
H 11.325065613 -1.715159774 28.042808533
O 10.820187569 0.223637953 24.306591034
H 10.593989372 0.260322690 26.647155762
C 11.455595016 -2.034548998 26.964424133
C 8.550143242 -0.470199347 24.166551590
H 8.002833366 1.442590952 25.028936386
C 9.713861465 0.051722165 27.314245224
C 6.463529587 -0.256149143 26.991014481
O 6.682352066 0.085100435 25.764112473
H 12.064782143 -1.147469163 26.643701553
H 8.147250175 -2.321335077 23.170328140
C 7.757455826 -1.749706864 24.002349854
H 10.134345055 0.093850896 28.320449829
