31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.212987900 -3.166018486 25.720403671
H 9.817008972 -1.719569087 22.417362213
H 7.883719444 -2.810531616 23.366710663
C 12.462401390 -1.290385246 26.294132233
C 7.061352253 -0.018940229 24.508527756
H 10.462552071 -1.328016758 24.025979996
N 11.474176407 -0.944698691 27.239000320
C 9.300896645 -1.100519538 26.955272675
C 8.380919456 -2.014080763 23.925214767
H 12.055131912 -1.332437515 25.292213440
O 9.299637794 0.453854203 24.794254303
H 7.156804562 -1.231448889 26.790430069
C 8.945344925 -1.853371263 27.948719025
C 9.858398438 -2.014871120 23.459959030
C 9.160097122 -1.481483936 29.172849655
F 6.369348049 1.269066334 24.582847595
H 10.368268967 0.798258662 26.906539917
H 8.359077454 -1.199200869 29.821962357
N 10.371487617 -1.574751854 29.417272568
H 9.512104988 0.533389628 23.869037628
C 10.391078949 -0.271247149 26.961042404
C 8.149885178 0.212524012 25.489692688
O 7.761103630 -0.823995709 23.513545990
H 12.868195534 -2.256962061 26.544357300
N 8.164187431 -2.251005888 25.316822052
H 7.991423607 1.013978481 26.229305267
O 11.330074310 -1.463112950 28.539854050
H 10.289406776 -3.005791903 23.509113312
H 13.221304893 -0.527481914 26.341938019
H 6.242029667 -0.679802120 24.770544052
C 8.077046394 -1.147511721 26.209102631
