31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.851651192 -2.581364632 25.920824051
H 11.052135468 -1.426772833 23.446563721
C 11.054863930 -0.856411457 24.326726913
C 8.986959457 -0.902000189 24.259296417
H 7.657555580 -4.367366791 24.377943039
H 8.737326622 1.555098414 25.423231125
H 10.554265976 -1.350268841 26.948554993
H 12.915129662 0.179473624 24.645816803
H 8.535350800 -3.344163895 23.283662796
O 8.369249344 -1.215606570 23.378353119
C 8.839570999 -3.177762985 25.320377350
O 10.110025406 -3.212305784 25.593128204
H 8.835003853 -2.116388798 28.085004807
C 12.198804855 -0.463363767 25.145624161
H 10.114409447 2.213215590 26.279466629
H 7.350712776 0.147385240 28.176614761
H 8.531982422 2.448142529 26.985052109
C 7.891425133 -0.271757007 27.316957474
C 8.148245811 -1.719427466 27.376825333
C 9.146694183 1.740430832 26.408981323
C 7.827847481 -2.782998323 26.364255905
H 10.464612007 -2.983379364 24.664608002
N 8.440447807 -3.764476538 24.197017670
C 10.302277565 -0.426035076 26.443880081
H 7.297033310 -0.078345701 26.412899017
C 9.256772995 0.432978719 27.183683395
H 9.625107765 0.664081812 28.187637329
H 12.723672867 -1.362420321 25.508575439
O 11.569686890 0.189191893 26.276927948
H 7.718697071 -3.715014935 26.915836334
N 9.889939308 -0.678532898 25.079685211
