31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.647531033 -2.893227577 28.231485367
H 9.513431549 -3.262010574 22.884468079
H 7.600877762 0.781632960 25.341861725
C 9.662254333 -2.963166237 23.919584274
H 11.077958107 -2.155356407 25.238695145
H 8.993185997 -0.644408882 23.882982254
H 9.400075912 1.169396520 25.069335938
H 10.860415459 0.424167812 27.355697632
H 11.175702095 -0.358095914 23.029132843
H 9.581125259 -3.879625082 24.531135559
H 9.430224419 -3.009795904 28.496194839
H 8.948280334 -2.631914854 26.293460846
H 7.482944489 -1.805641890 25.950054169
C 11.496749878 -1.347265363 23.317537308
C 10.484005928 -1.957818508 24.348804474
O 7.012800217 1.868112445 27.829517365
O 7.666093349 1.911365867 29.220888138
C 7.723232746 1.129605770 28.276887894
C 8.622963905 0.660064816 25.616214752
C 8.991569519 -1.680248380 24.324495316
C 10.563469887 -0.319805086 26.640855789
C 8.555713654 -1.729811430 25.860977173
H 11.474308014 -1.993544936 22.461496353
N 8.606845856 -1.138712049 28.724884033
C 8.428544998 -0.164990753 27.867862701
C 9.023247719 -0.379193187 26.532501221
H 11.019770622 0.001642478 25.725158691
H 12.497359276 -1.304673433 23.710090637
H 10.958003044 -1.267224908 26.956861496
H 7.940537930 -1.905806899 23.852884293
C 8.558233261 -2.379815817 28.441997528
