31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.069917679 -1.497823954 27.993068695
H 11.919075966 -0.768927693 23.768857956
H 11.817393303 -1.547593713 25.821680069
H 10.275541306 -1.866613150 21.500970840
H 7.374361515 -0.757819653 24.431200027
H 10.463425636 -1.111733437 28.533174515
H 12.096253395 -0.806221306 25.900178909
C 11.141976357 -1.584369779 22.029684067
C 10.013456345 -1.507598281 24.332887650
C 7.413904190 -1.153076291 25.441448212
O 10.571318626 -3.335577011 26.895578384
H 7.629006863 -1.110620856 28.708791733
C 8.574025154 -2.078230858 26.659753799
H 9.709115028 0.544856608 24.876907349
H 6.637465954 0.201501712 27.948982239
C 10.126327515 0.193519294 26.991674423
H 9.382648468 0.746321738 27.603111267
C 6.628911018 -0.722895145 28.522029877
H 7.842819214 -2.761385441 27.050762177
H 11.017705917 0.811701238 26.826606750
N 8.466924667 -0.801434219 26.130607605
H 10.555565834 0.107711628 22.996973038
H 10.474510193 -2.418059111 24.705348969
H 9.053540230 -1.744797826 23.907552719
C 10.937895775 -0.867611766 23.309305191
C 9.948632240 -2.294828415 27.048013687
H 6.170066357 -0.486126035 29.483303070
H 12.110605240 -1.730002999 21.649360657
N 10.507659912 -1.082666397 27.527675629
H 6.470455647 -1.494790554 25.807193756
C 9.596947670 -0.300973535 25.531312943
