31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.624384880 -4.654077053 22.095294952
C 9.853667259 -4.022785187 22.918371201
C 9.871967316 -3.370236635 25.006130219
H 10.421889305 -1.994473100 22.142974854
H 9.907679558 0.988269508 26.024604797
C 10.743711472 0.518930495 24.257383347
H 9.898426056 0.298079640 23.618223190
H 11.581144333 -0.101833709 23.875921249
H 11.456655502 -1.081454754 25.649179459
H 8.900191307 -1.765987277 24.329526901
N 10.331398010 0.198382050 25.592094421
H 9.846924782 -4.205550671 27.049579620
H 8.717061996 -2.337932348 28.493247986
H 11.072257996 1.552672505 24.104181290
H 7.531581402 1.799609423 29.364154816
H 6.431607723 2.407222986 28.104572296
H 6.832220078 0.272810727 27.048997879
H 7.872522831 3.339971542 28.541095734
C 8.801859856 -1.651237965 27.657787323
H 8.045592308 -1.821714282 26.882053375
C 10.075398445 -2.629073143 22.945276260
O 11.222245216 -1.552933574 26.522363663
H 10.106865883 -5.474950790 24.525470734
C 9.939020157 -4.472987652 24.214557648
C 7.478817940 2.334367037 28.413333893
C 7.790997982 0.482229263 27.486379623
C 10.057873726 -2.088537931 26.899343491
N 9.831536293 -2.186801672 24.169954300
C 9.906692505 -3.337386131 26.415071487
O 8.551457405 -0.339011043 28.155359268
O 8.293808937 1.670252442 27.431520462
