31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.666475773 -4.201842308 26.612710953
C 8.017786980 -2.056367397 26.519910812
H 9.632890701 -0.608380377 22.516494751
H 12.710087776 -1.018847346 25.853889465
C 10.753143311 -0.029286714 24.239437103
C 11.041085243 -1.969088912 26.640718460
C 9.773187637 0.116094477 25.326589584
H 11.236304283 -1.353017926 22.621904373
N 12.254399300 -1.272973776 26.723175049
H 7.210551739 -3.407788277 25.106725693
H 10.742439270 -2.841518641 27.255184174
O 5.958876133 -1.008265734 27.033866882
H 6.258010387 -3.183099985 26.579126358
H 10.775613785 -2.252578497 25.612594604
H 9.122333527 0.385903746 27.393865585
H 11.093759537 -0.475405902 28.303018570
H 5.278672218 1.081958771 26.205066681
H 10.390555382 1.403338194 26.876804352
N 5.723034859 0.591103375 25.453838348
H 10.919640541 0.929425299 23.734132767
C 11.023183823 -0.705048323 27.249923706
H 9.893872261 -1.926310420 23.628807068
H 12.937380791 -1.797158122 27.263515472
H 11.696254730 -0.324158341 24.659358978
C 6.450181961 -0.409241289 26.098253250
H 8.538742065 -1.960731864 27.455583572
C 10.003695488 0.401735544 26.752281189
C 10.361162186 -1.057652473 23.175769806
C 7.769371510 -0.889682651 25.834976196
C 7.262026787 -3.291766644 26.181926727
O 8.502736092 -0.095514283 25.024560928
