31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.876746655 -5.722254276 26.233974457
N 8.749680519 0.099481583 27.575506210
C 8.766054153 -1.084891319 26.924484253
O 11.121658325 0.158775836 24.247386932
H 10.052106857 0.155821875 22.458644867
O 9.317720413 1.460795522 25.388189316
C 9.154073715 1.156032205 24.150646210
H 11.939488411 -1.670075774 24.041616440
H 11.687377930 -0.771159470 27.730539322
O 11.325091362 -3.734300137 27.550704956
N 7.855936050 -1.364481807 25.999469757
C 8.224693298 -3.726091385 25.785551071
H 9.916996956 -4.210511208 27.311662674
C 10.151897430 0.466256022 23.477188110
C 9.869496346 -1.825551510 27.396718979
H 9.392652512 0.441314876 29.545986176
O 7.840193272 2.099263668 28.368673325
C 8.191940308 1.464881420 27.412612915
C 9.559470177 0.026231840 28.573848724
H 12.778689384 -0.315319031 23.292118073
C 10.345599174 -3.271083593 27.382291794
C 10.639499664 -0.922121227 27.873434067
H 8.629002571 -2.936184168 23.261655807
H 7.272068501 -0.635216177 25.654258728
C 8.105853081 -2.263342142 23.901994705
H 8.193828583 1.376563907 23.752599716
N 8.246838570 1.767479897 26.190141678
N 12.046330452 -0.754129946 23.768205643
H 7.580570221 -1.461317539 23.448368073
C 8.081264496 -4.783101559 26.009416580
C 8.084630966 -2.447931767 25.226110458
