31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.780892372 -3.246033669 24.770648956
C 8.036874771 0.166058794 25.018215179
H 9.539986610 -0.036816724 22.915485382
C 9.053133965 -2.834655285 27.467960358
H 11.703775406 -2.061370134 24.101757050
H 11.008481979 -0.945003390 22.878223419
H 10.928519249 0.366048247 24.016672134
H 8.804995537 0.932574809 24.849060059
H 11.092270851 -3.426512480 24.929241180
H 11.570331573 -1.756580114 26.602329254
C 9.304118156 -2.339640617 24.509750366
H 9.063293457 -3.911188841 28.154916763
H 7.986749172 -1.679520488 25.939912796
N 10.023469925 -0.592717588 25.919143677
H 9.285254478 0.184937671 29.200202942
C 10.600480080 0.014506673 23.062965393
S 9.495601654 1.669672847 27.492414474
C 8.067233086 -1.395946383 29.132362366
O 8.586997986 -3.688977242 26.922557831
C 9.971603394 0.460905313 26.564750671
C 8.761065483 -1.157719493 25.385549545
C 8.969777107 -1.673252344 28.231800079
N 11.031602859 -1.498610854 25.844860077
H 9.126865387 -2.130726099 23.476770401
H 7.481378555 0.073954888 24.104276657
H 7.307118893 -1.385045052 29.670095444
H 7.053669453 0.568261802 26.874731064
C 10.876242638 -2.388323069 24.767953873
H 11.015504837 0.668717384 22.339649200
O 7.107895374 0.485708296 25.957487106
O 9.362270355 -0.668872952 28.832269669
