31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.358000278 -4.366195202 24.375984192
C 7.804448605 -2.389670134 25.407119751
H 6.792733669 -2.485560894 25.730180740
H 9.405213356 -3.989303589 22.780794144
N 10.132767677 -2.223622322 23.460525513
H 12.845278740 0.261010289 24.672964096
O 11.227743149 -2.455197573 21.526119232
H 8.507290840 -2.573918819 22.329389572
C 12.173311234 -1.082288384 23.173271179
C 11.128846169 -1.987756371 22.607944489
C 8.018945694 -3.360497475 24.333847046
C 8.445323944 -0.320042551 28.473236084
H 10.503660202 -0.551896513 28.088586807
C 10.899392128 -0.859159231 24.977907181
C 9.793132782 0.282231897 28.062623978
H 6.888733864 -0.698043525 27.333520889
H 6.926472664 0.289661527 30.087327957
C 7.568624973 0.689120650 29.304832458
H 6.942836285 1.230199575 28.624446869
C 8.452095032 -1.395502329 26.166997910
N 7.885354996 -0.856276870 27.226911545
H 13.024930000 -1.041982532 22.553167343
C 9.024627686 -3.047088861 23.149675369
C 12.136629105 -0.430485606 24.301378250
H 8.598379135 -1.171923161 29.116647720
H 10.599321365 0.776638687 26.376541138
H 10.084702492 1.082893491 28.730690002
N 9.726281166 -1.102602959 25.756740570
O 9.764643669 0.838118672 26.750602722
C 10.077805519 -1.625382543 24.649801254
H 8.259929657 1.338356256 29.804239273
