31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
S 6.134179115 -3.606266022 25.158643723
C 9.012635231 -0.130846277 26.730991364
H 9.428423882 -1.144601703 23.291082382
C 9.434534073 -2.262803078 23.361822128
C 11.506995201 -0.859334290 25.138357162
H 9.414731979 -2.420753002 22.307186127
H 13.229331970 0.214271754 26.150262833
H 13.553577423 -0.934507489 24.773042679
C 7.563617706 -3.619763851 24.182710648
O 10.384320259 -0.571110129 24.722772598
H 7.729596615 -4.487255573 23.607358932
C 9.685924530 -0.961283863 27.824411392
H 10.744865417 -2.626884699 25.440668106
C 12.895421028 -0.444781870 25.407026291
H 9.927350998 0.609093308 29.166494370
H 8.697180748 -0.658370972 29.615560532
H 9.213402748 1.940534949 27.140007019
H 5.958739281 -1.481708288 26.495466232
C 9.440357208 -0.314290702 28.931856155
H 10.750953674 1.152099729 26.733488083
H 9.616404533 1.464658618 25.463634491
H 10.194978714 -3.014730930 23.652910233
C 8.296001434 -2.538567543 24.290100098
C 7.706481934 -1.732215524 25.345968246
C 9.697584152 1.219215035 26.500637054
N 6.488243580 -2.067180157 25.869518280
H 6.996406555 0.501883030 27.410196304
N 11.192646027 -1.897974253 24.932657242
H 10.218581200 -1.842656136 27.605852127
N 8.149287224 -0.672075748 25.826631546
C 7.734698772 -0.037960824 26.856691360
