31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.553825378 -0.632304430 27.530885696
C 9.904133797 -2.488570213 23.914663315
C 8.590443611 -1.916522264 24.589702606
O 10.691040039 -1.438432813 23.405965805
H 12.625683784 -1.321450472 27.457132339
H 11.640443802 0.234680116 24.100986481
H 13.202820778 -0.544974327 26.087598801
C 10.084189415 0.040291026 26.028892517
H 9.671685219 -3.083881140 23.044069290
N 7.644736290 -2.651691437 25.079732895
H 6.619302750 -1.072554946 28.163009644
H 10.352598190 -3.092529774 24.687080383
H 10.193846703 -2.109824657 27.223514557
H 8.474850655 -1.091523528 23.825616837
N 8.380997658 -1.773495913 25.968786240
N 5.864470959 -0.756094575 26.297227859
H 5.093665123 -0.134977520 28.074716568
H 6.575449467 0.679028273 27.663442612
C 8.660095215 -0.480275661 26.453891754
C 11.191846848 -1.061540484 25.804601669
H 10.479201317 0.681685686 26.806835175
N 10.930367470 -2.125406981 26.548788071
C 12.450243950 -1.381965041 26.406131744
H 5.997808456 -1.739157438 26.052095413
H 12.510152817 -1.272697687 24.090671539
H 7.972457886 0.302187383 26.109304428
C 6.070461273 -0.299692869 27.594581604
H 12.963710785 -2.244008780 26.021812439
C 11.548719406 -0.828231752 24.282291412
H 9.936358452 0.611530006 25.136354446
H 6.121846199 -0.233763337 25.483615875
