31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.669232368 -2.170896053 27.777465820
C 9.957759857 -1.414950967 23.194252014
C 10.981588364 -2.815597057 25.559551239
H 9.762774467 -0.833163619 22.295681000
C 9.022495270 -0.917706192 24.306810379
H 10.567818642 -0.944723010 26.808162689
H 13.152605057 -0.584585428 24.397785187
H 12.097849846 -3.071174145 23.770248413
H 9.788075447 -2.462742567 22.978528976
H 7.993701935 -1.041506767 23.942060471
O 8.158480644 -3.767098665 25.612844467
O 10.869788170 -3.932068825 25.907831192
H 9.746459007 -2.505639076 27.276067734
C 11.686809540 -2.231953621 24.329723358
C 7.477160931 1.388545036 29.201793671
Cl 6.394466400 1.948013306 30.268152237
O 8.143850327 0.139022171 27.504770279
C 10.022627831 -1.821860552 26.485271454
H 7.035182953 -2.065934181 25.778881073
N 9.325887680 0.480026364 24.435762405
H 11.753279686 -0.252207518 25.401956558
H 9.124002457 0.986711025 23.608510971
C 12.103493690 -0.840787292 24.545398712
H 6.676695347 -0.565280139 29.306457520
C 8.016211510 -2.551328182 25.686006546
C 7.762382984 -1.072290301 27.774919510
H 8.327129364 1.892659426 28.853469849
N 11.296491623 -1.148946643 23.520982742
N 9.033865929 -1.647056103 25.544059753
C 7.387588501 -0.163518965 28.540983200
H 9.661700249 0.761871636 25.319616318
