31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.917721748 -2.958802938 27.299932480
C 10.662013054 -1.788573027 28.929273605
C 7.771203995 -1.354235291 24.107801437
C 8.485937119 -2.325634241 26.328214645
H 10.091479301 -1.687335491 21.916570663
C 11.912289619 -0.180816337 24.991128922
H 8.362247467 -1.695808530 21.626327515
Cl 13.101538658 -0.253163010 26.148330688
C 9.168902397 -1.150079727 22.073606491
N 10.536278725 -0.418597490 25.116872787
H 8.751710892 -3.921741486 27.659517288
C 9.796140671 -1.946092844 27.878337860
N 8.881710052 -1.015712976 23.484901428
H 9.274851799 -0.172067568 21.641181946
C 9.768681526 0.604686201 28.068830490
H 6.202811241 -0.221222088 25.216890335
N 9.482336998 1.640424132 28.390192032
H 6.345487118 -0.326317310 27.848970413
O 6.804676056 -1.142775655 27.632877350
N 12.179803848 0.057125274 23.795017242
O 7.210755348 -2.325166225 23.762165070
H 12.443131447 -1.736558795 29.506595612
C 10.108766556 -0.581184447 24.036182404
H 8.895020485 -2.570760489 25.336675644
C 7.247612476 -0.477711111 25.324279785
H 10.293939590 -2.051891327 29.901113510
H 7.807446003 0.450299263 25.473300934
O 12.017318726 -1.412242174 28.751310349
N 11.027191162 -0.192520574 23.366104126
C 9.990149498 -0.742743075 27.835950851
C 7.458299160 -1.328947663 26.485557556
