31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.327474594 -3.380546331 27.147073746
C 7.862246037 -0.701580048 25.737689972
N 10.459792137 -3.226581335 25.224643707
H 9.368533134 -0.116117425 24.242843628
N 8.986889839 -2.087512493 23.974479675
O 9.701244354 2.338431597 26.602588654
H 10.406529427 0.592893779 26.019977570
H 13.060196877 -0.665450811 23.747552872
H 9.669166565 -2.130757570 23.220642090
O 8.318021774 -3.921750307 25.140087128
O 8.574586868 -3.332298517 27.683221817
H 9.434015274 -1.167775512 27.319522858
H 10.685268402 -4.161862850 25.511482239
N 12.218309402 -0.269610137 24.173837662
H 8.434689522 2.256839275 28.222381592
O 8.913189888 2.863406897 27.685987473
H 7.450700760 1.155814171 26.842403412
H 7.331224918 -1.993100762 28.608560562
H 6.870164871 -2.535676003 26.996643066
H 12.544291496 0.163346991 25.039735794
C 9.152232170 -3.096696854 24.843450546
O 12.549316406 -2.552295208 25.506963730
C 8.530186653 -0.787204325 24.313449860
N 11.157118797 -1.147456884 24.362472534
C 9.534954071 1.111346960 26.377159119
C 8.420853615 -1.004769087 26.990083694
C 8.255272865 0.502218008 26.558750153
H 7.804412842 -0.492030770 23.567380905
C 11.466454506 -2.290712118 25.037256241
H 6.800911903 -0.898240447 25.605812073
C 7.709204674 -2.250438690 27.629863739
