31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.985519409 -0.558298469 25.601776123
C 9.186232567 -2.590890169 26.170320511
C 10.564261436 0.737452090 26.091478348
O 10.987431526 0.446967632 23.679857254
H 8.280107498 -0.410816491 24.578187943
H 10.613596916 -1.214687705 27.757352829
H 12.412773132 0.395485967 25.045627594
C 11.383448601 0.062614560 24.976844788
C 9.584007263 1.506612897 25.929929733
H 8.403830528 -5.742680073 26.382810593
C 9.541727066 -4.498979568 24.919731140
H 9.013243675 -4.896004200 24.065347672
C 8.882782936 -4.802092552 26.202785492
H 10.146962166 0.357088447 23.428638458
H 10.935181618 0.751917779 27.123718262
H 8.754190445 1.908443689 27.868270874
H 6.386115074 1.258991480 27.654594421
C 9.514270782 -2.987648964 24.907964706
N 6.892289639 0.000745557 26.120737076
O 9.852444649 -2.228969097 23.887470245
C 9.695950508 -1.102292299 27.431858063
H 10.572395325 -4.821542263 24.912212372
C 8.960955620 -1.285704374 26.411241531
H 10.307946205 -2.764122486 23.242427826
H 9.607207298 2.190989494 25.105844498
C 7.126510620 0.967772305 26.927360535
C 8.371154785 1.807821631 26.870941162
H 11.374187469 -1.020948052 25.059505463
C 8.910710335 -3.749464035 27.003263474
H 8.758888245 -3.698425293 28.049346924
H 7.991128922 2.754497528 26.526554108
