31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.356726170 -0.408276796 27.848421097
H 9.567683220 -2.317787170 23.128414154
C 9.221636772 1.769335151 27.293182373
H 10.062801361 2.160471439 26.759588242
H 8.164255142 1.064789414 25.652416229
H 11.909230232 -1.555756569 26.906099319
H 10.250393867 0.237832591 25.780202866
H 12.417626381 -3.338974237 25.503219604
H 11.489474297 -2.815605879 24.166891098
C 11.462413788 -2.883969307 25.259624481
H 7.343558788 -1.843733907 24.235578537
H 9.062799454 -0.641145527 23.196987152
H 12.088132858 -0.857630908 25.299812317
H 10.759878159 -1.050518990 23.481168747
C 7.096887112 0.605662584 27.531167984
H 6.878680229 1.235854149 28.397638321
H 9.206522942 1.957618833 28.373540878
H 6.176043510 0.526968122 26.978885651
C 8.859203339 -2.754957914 25.494140625
N 9.323081017 -1.455376267 25.041740417
H 8.646054268 -3.581786871 24.811515808
C 9.725852013 -1.366896749 23.630176544
C 11.467176437 -1.475761771 25.922439575
C 7.960046291 -1.693292737 25.132848740
C 10.110649109 -0.798070371 26.045875549
H 9.630782127 -0.885912418 27.031223297
C 8.213232040 1.172550917 26.728424072
H 8.644705772 -3.046322584 26.528415680
N 10.412834167 -3.585760355 25.723253250
H 10.208114624 -4.360699654 26.191061020
H 7.280978203 -1.239011765 25.860046387
