31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.223314285 -4.051136971 25.562150955
H 8.290853500 -2.122076035 24.449579239
N 8.076936722 -0.898354292 26.117233276
H 9.506200790 -0.143109202 22.853120804
H 11.188993454 -2.698743582 23.610641479
H 12.587197304 -1.428511977 24.932765961
C 11.659996986 -1.759890079 25.407697678
C 9.068565369 -3.528072834 26.016960144
C 10.677336693 0.113732003 24.600122452
H 9.107098579 -2.411423206 22.983129501
C 9.240806580 -1.922514796 23.945741653
O 9.182457924 -1.965833187 27.796865463
C 9.420668602 -0.432803184 23.888315201
H 11.955166817 -2.498389959 26.137882233
H 8.042438507 2.653514385 28.864402771
C 7.933219433 0.338892668 26.726682663
C 7.556275845 1.698815346 28.819459915
C 8.311127663 -2.078510046 26.762491226
H 6.767993450 1.492313504 29.517436981
H 10.539854050 1.165217400 24.850860596
N 11.006383896 -0.603244543 25.839105606
O 10.200344086 -3.636092663 25.173599243
C 10.594055176 -2.539723873 24.494560242
H 8.546074867 0.059866231 24.316244125
H 10.282361984 -0.454215407 26.512397766
C 7.853831768 0.884485543 27.888591766
H 9.105724335 -1.009841204 28.043636322
H 11.543483734 0.039326094 23.943216324
H 7.819876194 1.064949393 25.939662933
H 7.367259026 -2.590054989 26.973999023
H 9.341560364 -3.964736938 26.965457916
