31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 10.019721985 -2.340078115 27.705442429
C 8.536582947 -1.337213874 23.691938400
H 8.181699753 -1.134020209 22.699859619
C 9.524333000 0.102221504 27.939064026
O 10.398241997 -0.747632980 28.090343475
H 11.167994499 -1.727527261 26.107671738
C 10.146398544 -1.501248717 23.395294189
H 10.666001320 -1.193454981 22.477783203
C 10.971817970 -3.550058126 24.266487122
H 10.552433014 -4.363358498 26.222045898
O 10.101613045 -3.318652630 28.348436356
C 10.166923523 -3.588624001 25.582286835
C 10.225049019 -2.247091055 26.351322174
H 11.155314445 -4.552265167 23.895717621
H 8.143713951 0.738447726 24.292940140
N 9.029195786 -1.509346724 26.300394058
H 8.078780174 2.350090265 29.611036301
H 7.083797455 2.220796824 28.193637848
H 6.933880329 -0.378853202 24.943466187
H 11.934357643 -3.053184986 24.409126282
C 8.106976509 2.162700176 28.550683975
C 8.728521347 -0.419677168 25.922945023
H 10.563561440 -0.863553941 24.185007095
N 8.602661133 0.869505346 28.202857971
H 8.717183113 2.905053377 28.061235428
C 7.980152130 -0.243526816 24.699455261
H 8.893376350 1.668207049 26.267570496
O 10.251479149 -2.882130861 23.302356720
H 9.138782501 -3.777120590 25.356420517
H 8.158790588 -2.282736778 24.045387268
C 8.838123322 0.768168569 26.815792084
