31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.490414619 -2.752010584 27.173122406
N 9.404544830 -2.540334463 26.775932312
H 9.682051659 -2.933087826 21.331266403
C 11.452976227 -1.180258155 22.655628204
C 10.559393883 -2.107037067 23.091846466
H 11.050299644 -1.350090146 27.176830292
H 11.670713425 -1.003308415 21.623863220
H 9.591199875 0.170693055 27.982065201
O 7.843743801 -0.621968687 25.244192123
C 10.210683823 -3.259763479 22.218563080
C 10.147841454 -1.396098375 26.588817596
C 7.191987991 -0.999575973 27.541496277
H 6.553844929 -1.827129483 27.346170425
C 11.522214890 -0.309207648 24.889898300
H 9.644936562 0.838092268 26.395362854
C 6.451028824 0.782852471 29.178340912
H 6.695587635 1.212517262 30.139471054
H 5.403679848 0.512598097 29.221643448
H 6.587318897 1.570634246 28.439376831
C 10.237557411 -2.009675741 24.329999924
O 11.774641037 0.567673743 25.669408798
H 13.097258568 -0.123436570 23.493600845
C 12.125714302 -0.506774366 23.630720139
H 9.682053566 -3.408876896 26.361656189
H 8.034251213 -0.713935614 29.398939133
C 7.277151108 -0.368091047 28.738172531
C 9.342931747 -0.036248118 26.955398560
H 11.155311584 -3.703289747 21.908481598
C 8.024993896 -0.514980316 26.458784103
H 9.584189415 -3.976413250 22.740606308
N 10.506937981 -1.239634871 25.234357834
