31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.198568344 -3.220651627 28.987428665
C 12.481733322 -0.141665474 23.540817261
O 7.982043266 -0.748535752 20.964277267
C 9.157451630 -0.468648553 22.831409454
N 10.066781044 -1.798188806 26.429664612
H 9.761704445 -0.109489180 20.929185867
H 13.470027924 0.294898987 23.398738861
N 12.151232719 -0.812316179 24.558769226
C 9.112124443 -0.181459948 27.854730606
H 7.347184658 -2.412829876 27.674713135
O 9.693754196 -4.248654842 26.788276672
H 7.842433929 -1.836378217 23.705528259
H 9.574063301 -3.910592794 27.668893814
C 10.450376511 -0.351763844 23.246906281
C 9.741958618 -0.971244812 25.452568054
H 7.231442928 -0.118580677 23.763956070
O 8.746396065 0.713649333 30.162719727
H 8.234480858 0.149609953 27.265573502
C 8.043762207 -2.262662411 28.492202759
C 10.797743797 -0.714350760 24.530933380
H 9.989496231 0.423850745 27.651100159
H 10.670577049 -2.568654299 26.173028946
C 9.484500885 -1.669876575 27.700010300
H 10.196649551 -2.044748783 28.437784195
N 7.793305397 -1.205443144 29.337697983
C 8.105232239 -0.778811038 23.844354630
C 8.583383560 -0.081168592 29.281972885
N 8.999426842 -0.453551322 21.493808746
O 11.568714142 0.079331808 22.613258362
O 8.501797676 -0.666040599 25.184942245
H 7.019105911 -1.111198306 29.968750000
