31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.222471237 -2.978463888 22.814538956
C 11.565468788 -2.183137655 26.153959274
H 7.464585304 -1.796277881 23.309638977
N 11.212102890 -0.953994930 26.406566620
C 10.450265884 -2.853371620 23.627233505
H 11.009292603 -1.926064730 23.494316101
H 11.529862404 1.992011547 25.243095398
N 10.684670448 -3.122010708 25.894269943
H 12.304258347 -0.287686706 24.750091553
H 6.341697693 -0.715281248 27.719347000
H 9.749075890 -2.544591904 27.522052765
C 8.356317520 0.811537623 26.549673080
N 8.592048645 -2.541649818 24.910737991
C 10.953859329 1.151028156 25.575448990
H 7.340459824 -0.535301030 29.229288101
C 7.729869366 0.867824793 27.741527557
H 7.403599262 1.731960058 28.295881271
O 7.473630428 0.402307928 25.673227310
H 7.184955120 -0.523570359 25.829433441
C 9.672385216 1.407818198 26.171659470
H 11.102478981 -3.716038465 23.511844635
C 8.309994698 -2.395181894 23.606697083
H 9.181698799 -3.388189554 21.838829041
C 7.341914654 -0.512519836 28.136081696
H 9.592111588 2.425598145 26.478361130
N 9.340672493 -1.736091495 28.047176361
N 8.127972603 -1.627888083 27.710807800
H 12.605201721 -2.445223570 26.209426880
C 11.549955368 -0.073601797 25.504562378
N 9.839602470 -2.866144657 24.962022781
H 7.764974117 -2.293971777 27.016208649
