31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.754130363 -3.372232914 26.985603333
C 11.557413101 -3.984531641 25.419687271
C 10.457201958 -1.211765885 23.644443512
H 6.716533661 -0.424222976 25.442110062
C 11.345013618 -2.736561775 24.974355698
H 12.559748650 -1.232119203 23.844999313
H 8.686542511 1.881351233 24.987916946
C 8.773818016 -0.227014095 25.024953842
H 10.599058151 -5.216435432 26.926214218
O 9.987919807 -0.754259944 22.662084579
H 12.029579163 -2.691471100 23.029581070
H 7.170509338 -1.405945420 27.828254700
C 10.607436180 -4.298951149 26.379341125
H 10.207420349 1.283618212 25.559005737
H 9.551475525 1.388502002 27.751470566
H 6.601045132 1.013012648 27.276439667
H 8.425921440 2.586875439 27.203197479
H 7.493065834 0.806595147 28.718084335
C 7.620469093 -0.903035343 25.780359268
C 7.571257591 0.688564599 27.644227982
C 9.136116982 1.152445316 25.649312973
C 9.682773590 -3.303048849 26.435075760
H 8.484998703 -0.060444042 23.989162445
H 8.854702950 -1.022542000 27.539932251
H 7.561533451 -1.937043786 25.499977112
N 9.810783386 -1.158293724 24.912801743
C 8.697924614 1.538675189 27.110752106
C 11.755942345 -1.967312455 23.796663284
C 7.842383862 -0.745309889 27.268011093
H 12.321228981 -4.633418560 25.065349579
C 10.133511543 -2.279844999 25.584636688
